Bottle_Label,Experiment,Unique_Sample_Name,Collection_Date,ExperimentDay,TreatmentCode,Enrichment,DOM_Source,Replicate,SampleType,Volume_mL,Notes
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 Mass spec,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 Mass spec,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Mass spec,NA,Not collected
8740,DOM Crossing Experiment 2,2022-09-20 CHLOR/SFRA T0 Nutrient,9/20/22,0,CHLOR/SFRA,CHLOR,SFRA,T0,Nutrient,30,
8715,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 1 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,1,Nutrient,30,
7828,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 2 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,2,Nutrient,30,
7259,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 3 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,3,Nutrient,30,
1241,DOM Crossing Experiment 2,2022-09-20 CHLOR/ES T0 Nutrient,9/20/22,0,CHLOR/ES,CHLOR,ES,T0,Nutrient,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
8742,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 1 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,1,Nutrient,30,
1269,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 2 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,2,Nutrient,30,
7630,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 3 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,3,Nutrient,30,
1675,DOM Crossing Experiment 2,2022-09-20 CHLOR/CHLOR T0 Nutrient,9/20/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,Nutrient,30,
7522,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 1 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,Nutrient,30,
8826,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 2 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,Nutrient,30,
7646,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 3 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,Nutrient,30,
7228,DOM Crossing Experiment 2,2022-09-20 ES/SFRA T0 Nutrient,9/20/22,0,ES/SFRA,ES,SFRA,T0,Nutrient,30,
1698,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 1 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,1,Nutrient,30,
8615,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 2 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,2,Nutrient,30,
1804,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 3 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,3,Nutrient,30,
1573,DOM Crossing Experiment 2,2022-09-20 ES/ES T0 Nutrient,9/20/22,0,ES/ES,ES,ES,T0,Nutrient,30,
1340,DOM Crossing Experiment 2,2022-10-04 ES/ES 1 Nutrient,10/4/22,14,ES/ES,ES,ES,1,Nutrient,30,
1667,DOM Crossing Experiment 2,2022-10-04 ES/ES 2 Nutrient,10/4/22,14,ES/ES,ES,ES,2,Nutrient,30,
8636,DOM Crossing Experiment 2,2022-10-04 ES/ES 3 Nutrient,10/4/22,14,ES/ES,ES,ES,3,Nutrient,30,
1477,DOM Crossing Experiment 2,2022-09-20 ES/CHLOR T0 Nutrient,9/20/22,0,ES/CHLOR,ES,CHLOR,T0,Nutrient,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
8654,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 1 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,1,Nutrient,30,
1186,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 2 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,2,Nutrient,30,
8693,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 3 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,3,Nutrient,30,
1764,DOM Crossing Experiment 2,2022-09-20 SFRA/SFRA T0 Nutrient,9/20/22,0,SFRA/SFRA,SFRA,SFRA,T0,Nutrient,30,
1348,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 1 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,1,Nutrient,30,
7152,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 2 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,2,Nutrient,30,
1932,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 3 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,3,Nutrient,30,
8000,DOM Crossing Experiment 2,2022-09-20 SFRA/ES T0 Nutrient,9/20/22,0,SFRA/ES,SFRA,ES,T0,Nutrient,30,
1784,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 1 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,1,Nutrient,30,
7628,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 2 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,2,Nutrient,30,
7262,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 3 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,3,Nutrient,30,
576,DOM Crossing Experiment 2,2022-09-20 SFRA/CHLOR T0 Nutrient,9/20/22,0,SFRA/CHLOR,SFRA,CHLOR,T0,Nutrient,30,
7128,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 1 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,1,Nutrient,30,
7445,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 2 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,2,Nutrient,30,
1197,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 3 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,3,Nutrient,30,
1179,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA T0 Nutrient,10/4/22,14,CTRL/SFRA,CTRL,SFRA,T0,Nutrient,30,
1994,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA 1 Nutrient,10/4/22,14,CTRL/SFRA,CTRL,SFRA,1,Nutrient,30,
8632,DOM Crossing Experiment 2,2022-10-04 CTRL/ES T0 Nutrient,10/4/22,14,CTRL/ES,CTRL,ES,T0,Nutrient,30,
1770,DOM Crossing Experiment 2,2022-10-04 CTRL/ES 1 Nutrient,10/4/22,14,CTRL/ES,CTRL,ES,1,Nutrient,30,
1996,DOM Crossing Experiment 2,2022-09-20 CTRL/CHLOR T0 Nutrient,9/20/22,0,CTRL/CHLOR,CTRL,CHLOR,T0,Nutrient,30,
7848,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 Nutrient,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,Nutrient,30,
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 Nutrient,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Nutrient,NA,Not collected
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 1 DOM,8/9/22,0,NA,CHLOR,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 2 DOM,8/9/22,0,NA,CHLOR,NA,2,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 3 DOM,8/9/22,0,NA,CHLOR,NA,3,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 4 DOM,8/9/22,0,NA,CHLOR,NA,4,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 5 DOM,8/9/22,0,NA,CHLOR,NA,5,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 6 DOM,8/9/22,0,NA,CHLOR,NA,6,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 7 DOM,8/9/22,0,NA,CHLOR,NA,7,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 8 DOM,8/9/22,0,NA,CHLOR,NA,8,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 9 DOM,8/9/22,0,NA,CHLOR,NA,9,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 10 DOM,8/9/22,0,NA,CHLOR,NA,10,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 1 DOM,8/9/22,0,NA,SFRA,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 2 DOM,8/9/22,0,NA,SFRA,NA,2,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 3 DOM,8/9/22,0,NA,SFRA,NA,3,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 4 DOM,8/9/22,0,NA,SFRA,NA,4,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 5 DOM,8/9/22,0,NA,SFRA,NA,5,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 6 DOM,8/9/22,0,NA,SFRA,NA,6,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 7 DOM,8/9/22,0,NA,SFRA,NA,7,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 8 DOM,8/9/22,0,NA,SFRA,NA,8,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 9 DOM,8/9/22,0,NA,SFRA,NA,9,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 SFRA 10 DOM,8/9/22,0,NA,SFRA,NA,10,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 1 DOM,8/9/22,0,NA,ES,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 2 DOM,8/9/22,0,NA,ES,NA,2,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 3 DOM,8/9/22,0,NA,ES,NA,3,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 4 DOM,8/9/22,0,NA,ES,NA,4,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 5 DOM,8/9/22,0,NA,ES,NA,5,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 6 DOM,8/9/22,0,NA,ES,NA,6,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 7 DOM,8/9/22,0,NA,ES,NA,7,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 8 DOM,8/9/22,0,NA,ES,NA,8,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 9 DOM,8/9/22,0,NA,ES,NA,9,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 ES 10 DOM,8/9/22,0,NA,ES,NA,10,DOM,,
NA,DOM Enrichment Experiment,2022-08-23 FILTER BLANK CHLOR 1 DOM,8/23/22,14,FILTER BLANK,CHLOR,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-23 FILTER BLANK SFRA 1 DOM,8/23/22,14,FILTER BLANK,SFRA,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-23 FILTER BLANK ES 1 DOM,8/23/22,14,FILTER BLANK,ES,NA,1,DOM,,
NA,Pilgrim R DOM Experiment,2022-11-01 CHLOR/PR T0 Cell count,11/1/22,0,CHLOR/PR,CHLOR,PR,T0,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 1 Cell count,11/15/22,14,CHLOR/PR,CHLOR,PR,1,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 2 Cell count,11/15/22,14,CHLOR/PR,CHLOR,PR,2,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 3 Cell count,11/15/22,14,CHLOR/PR,CHLOR,PR,3,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-01 ES/PR T0 Cell count,11/1/22,0,ES/PR,ES,PR,T0,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 1 Cell count,11/15/22,14,ES/PR,ES,PR,1,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 2 Cell count,11/15/22,14,ES/PR,ES,PR,2,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 3 Cell count,11/15/22,14,ES/PR,ES,PR,3,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-01 SFRA/PR T0 Cell count,11/1/22,0,SFRA/PR,SFRA,PR,T0,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 1 Cell count,11/15/22,14,SFRA/PR,SFRA,PR,1,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 2 Cell count,11/15/22,14,SFRA/PR,SFRA,PR,2,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 3 Cell count,11/15/22,14,SFRA/PR,SFRA,PR,3,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-01 CTRL/PR T0 Cell count,11/1/22,0,CTRL/PR,CTRL,PR,T0,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 1 Cell count,11/15/22,14,CTRL/PR,CTRL,PR,1,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 2 Cell count,11/15/22,14,CTRL/PR,CTRL,PR,2,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 3 Cell count,11/15/22,14,CTRL/PR,CTRL,PR,3,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-01 FILTER BLANK T0 Cell count,11/1/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Cell count,1,
NA,Pilgrim R DOM Experiment,2022-11-01 CHLOR/PR T0 DOC,11/1/22,0,CHLOR/PR,CHLOR,PR,T0,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 1 DOC,11/15/22,14,CHLOR/PR,CHLOR,PR,1,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 2 DOC,11/15/22,14,CHLOR/PR,CHLOR,PR,2,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 3 DOC,11/15/22,14,CHLOR/PR,CHLOR,PR,3,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-01 ES/PR T0 DOC,11/1/22,0,ES/PR,ES,PR,T0,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 1 DOC,11/15/22,14,ES/PR,ES,PR,1,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 2 DOC,11/15/22,14,ES/PR,ES,PR,2,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 3 DOC,11/15/22,14,ES/PR,ES,PR,3,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-01 SFRA/PR T0 DOC,11/1/22,0,SFRA/PR,SFRA,PR,T0,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 1 DOC,11/15/22,14,SFRA/PR,SFRA,PR,1,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 2 DOC,11/15/22,14,SFRA/PR,SFRA,PR,2,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 3 DOC,11/15/22,14,SFRA/PR,SFRA,PR,3,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-01 CTRL/PR T0 DOC,11/1/22,0,CTRL/PR,CTRL,PR,T0,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 1 DOC,11/15/22,14,CTRL/PR,CTRL,PR,1,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 2 DOC,11/15/22,14,CTRL/PR,CTRL,PR,2,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 3 DOC,11/15/22,14,CTRL/PR,CTRL,PR,3,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-01 FILTER BLANK T0 DOC,11/1/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,DOC,30,
NA,Pilgrim R DOM Experiment,2022-11-01 CHLOR/PR T0 EEMS,11/1/22,0,CHLOR/PR,CHLOR,PR,T0,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 1 EEMS,11/15/22,14,CHLOR/PR,CHLOR,PR,1,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 2 EEMS,11/15/22,14,CHLOR/PR,CHLOR,PR,2,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 3 EEMS,11/15/22,14,CHLOR/PR,CHLOR,PR,3,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-01 ES/PR T0 EEMS,11/1/22,0,ES/PR,ES,PR,T0,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 1 EEMS,11/15/22,14,ES/PR,ES,PR,1,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 2 EEMS,11/15/22,14,ES/PR,ES,PR,2,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 3 EEMS,11/15/22,14,ES/PR,ES,PR,3,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-01 SFRA/PR T0 EEMS,11/1/22,0,SFRA/PR,SFRA,PR,T0,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 1 EEMS,11/15/22,14,SFRA/PR,SFRA,PR,1,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 2 EEMS,11/15/22,14,SFRA/PR,SFRA,PR,2,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 3 EEMS,11/15/22,14,SFRA/PR,SFRA,PR,3,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-01 CTRL/PR T0 EEMS,11/1/22,0,CTRL/PR,CTRL,PR,T0,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 1 EEMS,11/15/22,14,CTRL/PR,CTRL,PR,1,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 2 EEMS,11/15/22,14,CTRL/PR,CTRL,PR,2,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 3 EEMS,11/15/22,14,CTRL/PR,CTRL,PR,3,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-01 FILTER BLANK T0 EEMS,11/1/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,EEMS,7,
NA,Pilgrim R DOM Experiment,2022-11-01 CHLOR/PR T0 Filter,11/1/22,0,CHLOR/PR,CHLOR,PR,T0,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 1 Filter,11/15/22,14,CHLOR/PR,CHLOR,PR,1,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 2 Filter,11/15/22,14,CHLOR/PR,CHLOR,PR,2,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 3 Filter,11/15/22,14,CHLOR/PR,CHLOR,PR,3,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-01 ES/PR T0 Filter,11/1/22,0,ES/PR,ES,PR,T0,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 1 Filter,11/15/22,14,ES/PR,ES,PR,1,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 2 Filter,11/15/22,14,ES/PR,ES,PR,2,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 ES/PR 3 Filter,11/15/22,14,ES/PR,ES,PR,3,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-01 SFRA/PR T0 Filter,11/1/22,0,SFRA/PR,SFRA,PR,T0,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 1 Filter,11/15/22,14,SFRA/PR,SFRA,PR,1,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 2 Filter,11/15/22,14,SFRA/PR,SFRA,PR,2,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 3 Filter,11/15/22,14,SFRA/PR,SFRA,PR,3,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-01 CTRL/PR T0 Filter,11/1/22,0,CTRL/PR,CTRL,PR,T0,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 1 Filter,11/15/22,14,CTRL/PR,CTRL,PR,1,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 2 Filter,11/15/22,14,CTRL/PR,CTRL,PR,2,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 3 Filter,11/15/22,14,CTRL/PR,CTRL,PR,3,Filter,100,
NA,Pilgrim R DOM Experiment,2022-11-01 FILTER BLANK T0 Filter,11/1/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Filter,100,
1305,Pilgrim R DOM Experiment,2022-11-01 CHLOR/PR T0 Nutrient,11/1/22,0,CHLOR/PR,CHLOR,PR,T0,Nutrient,60,
8812,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 1 Nutrient,11/15/22,14,CHLOR/PR,CHLOR,PR,1,Nutrient,60,
1941,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 2 Nutrient,11/15/22,14,CHLOR/PR,CHLOR,PR,2,Nutrient,60,
1372,Pilgrim R DOM Experiment,2022-11-15 CHLOR/PR 3 Nutrient,11/15/22,14,CHLOR/PR,CHLOR,PR,3,Nutrient,60,
8663,Pilgrim R DOM Experiment,2022-11-01 ES/PR T0 Nutrient,11/1/22,0,ES/PR,ES,PR,T0,Nutrient,60,
1827,Pilgrim R DOM Experiment,2022-11-15 ES/PR 1 Nutrient,11/15/22,14,ES/PR,ES,PR,1,Nutrient,60,
687,Pilgrim R DOM Experiment,2022-11-15 ES/PR 2 Nutrient,11/15/22,14,ES/PR,ES,PR,2,Nutrient,60,
1211,Pilgrim R DOM Experiment,2022-11-15 ES/PR 3 Nutrient,11/15/22,14,ES/PR,ES,PR,3,Nutrient,60,
7287,Pilgrim R DOM Experiment,2022-11-01 SFRA/PR T0 Nutrient,11/1/22,0,SFRA/PR,SFRA,PR,T0,Nutrient,60,"NOTE nutrient sample not filtered directly into bottle, was poured into bottle from base of filter apparatus"
8080,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 1 Nutrient,11/15/22,14,SFRA/PR,SFRA,PR,1,Nutrient,60,
1511,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 2 Nutrient,11/15/22,14,SFRA/PR,SFRA,PR,2,Nutrient,60,
2001,Pilgrim R DOM Experiment,2022-11-15 SFRA/PR 3 Nutrient,11/15/22,14,SFRA/PR,SFRA,PR,3,Nutrient,60,
1054,Pilgrim R DOM Experiment,2022-11-01 CTRL/PR T0 Nutrient,11/1/22,0,CTRL/PR,CTRL,PR,T0,Nutrient,60,
35,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 1 Nutrient,11/15/22,14,CTRL/PR,CTRL,PR,1,Nutrient,60,
8111,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 2 Nutrient,11/15/22,14,CTRL/PR,CTRL,PR,2,Nutrient,60,
7736,Pilgrim R DOM Experiment,2022-11-15 CTRL/PR 3 Nutrient,11/15/22,14,CTRL/PR,CTRL,PR,3,Nutrient,60,
7514,Pilgrim R DOM Experiment,2022-11-01 FILTER BLANK T0 Nutrient,11/1/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Nutrient,60,
DOC1,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,DOC,100,Filtered
DOC2,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,DOC,100,Filtered
DOC3,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,DOC,100,Filtered
1896,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,Nutrient,100,Unfiltered
7200,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,Nutrient,100,Unfiltered
8685,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,Nutrient,100,Filtered
7164,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,Nutrient,100,Filtered
7088,pilgrim river field sample at paradise road,NA,5/25/22,NA,NA,NA,NA,NA,Nutrient,100,Filtered