Year,CollectionDate,CollectionType,Experiment,Enrichment,DOMSource,BlankOrSample,Replicate,DayOfExperiment,FilteredOrUnfiltered,BottleNum,Analysis,Concentration,units,notes,sourceDatasheet
2022,8/9/22,lab,Enrichment experiment_2,NA,Chlorella,sample,7,28,filtered,Chlorella Rep 7 26th July,TDN,323.6,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,Chlorella,sample,8,28,filtered,Chlorella Rep 8 26th July,TDN,310.7,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,Chlorella,sample,9,28,filtered,Chlorella Rep 9 26th July,TDN,316.7,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,Chlorella,sample,10,28,filtered,Chlorella Rep 10 26th July,TDN,311.1,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,medium blank,,28,filtered,ES Medium Blank 9th Aug,TDN,0.3739,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,filter blank,,28,filtered,ES Filter Blank 9th Aug,TDN,296.8,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,1,28,filtered,ES Rep 1 26th July,TDN,307.5,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,2,28,filtered,ES Rep 2 26th July,TDN,303.4,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,3,28,filtered,ES Rep 3 26th July,TDN,297.3,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,4,28,filtered,ES Rep 4 26th July,TDN,287.3,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,5,28,filtered,ES Rep 5 26th July,TDN,299,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,6,28,filtered,ES Rep 6 26th July,TDN,308.6,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,7,28,filtered,ES Rep 7 26th July,TDN,302.2,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,8,28,filtered,ES Rep 8 26th July,TDN,305.8,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,9,28,filtered,ES Rep 9 26th July,TDN,300.5,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,ES,sample,10,28,filtered,ES Rep 10 26th July,TDN,302.1,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,medium blank,,28,filtered,SRFA Medium Blank 9th Aug,TDN,300,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,filter blank,,28,filtered,SRFA Filter Blank 9th Aug,TDN,0.3936,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,1,28,filtered,SRFA Rep 1 26th July,TDN,299.8,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,2,28,filtered,SRFA Rep 2 26th July,TDN,300.3,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,3,28,filtered,SRFA Rep 3 26th July,TDN,298.7,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,4,28,filtered,SRFA Rep 4 26th July,TDN,294.3,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,5,28,filtered,SRFA Rep 5 26th July,TDN,285,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,6,28,filtered,SRFA Rep 6 26th July,TDN,276.3,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,7,28,filtered,SRFA Rep 7 26th July,TDN,293.6,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,8,28,filtered,SRFA Rep 8 26th July,TDN,296.4,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,9,28,filtered,SRFA Rep 9 26th July,TDN,307.6,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/9/22,lab,Enrichment experiment_2,NA,SRFA,sample,10,28,filtered,SRFA Rep 10 26th July,TDN,298.1,mg N / L,,AQUA data_2022-023_Paresh Kokate_2022-08-18_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,filter blank,,42,filtered,Chlorella Filter Blank 23rd Aug,DOC,0.7423,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,1,42,filtered,Chlorella Rep 1 9th Aug,DOC,3.3,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,2,42,filtered,Chlorella Rep 2 9th Aug,DOC,2.57,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,3,42,filtered,Chlorella Rep 3 9th Aug,DOC,2.481,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,4,42,filtered,Chlorella Rep 4 9th Aug,DOC,3.383,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,5,42,filtered,Chlorella Rep 5 9th Aug,DOC,2.85,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,6,42,filtered,Chlorella Rep 6 9th Aug,DOC,3.15,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,7,42,filtered,Chlorella Rep 7 9th Aug,DOC,2.513,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,8,42,filtered,Chlorella Rep 8 9th Aug,DOC,2.604,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,9,42,filtered,Chlorella Rep 9 9th Aug,DOC,3.079,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,10,42,filtered,Chlorella Rep 10 9th Aug,DOC,3.343,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,filter blank,,42,filtered,ES Filter Blank 23rd Aug,DOC,0.2977,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,1,42,filtered,ES Rep 1 9th Aug,DOC,9.894,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,2,42,filtered,ES Rep 2 9th Aug,DOC,7.757,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,3,42,filtered,ES Rep 3 9th Aug,DOC,7.331,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,4,42,filtered,ES Rep 4 9th Aug,DOC,8.7,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,5,42,filtered,ES Rep 5 9th Aug,DOC,9.713,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,6,42,filtered,ES Rep 6 9th Aug,DOC,8.258,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,7,42,filtered,ES Rep 7 9th Aug,DOC,7.966,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,8,42,filtered,ES Rep 8 9th Aug,DOC,8.264,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,9,42,filtered,ES Rep 9 9th Aug,DOC,8.233,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,10,42,filtered,ES Rep 10 9th Aug,DOC,7.235,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,filter blank,,42,filtered,SRFA Filter Blank 23rd Aug,DOC,0.4365,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,1,42,filtered,SRFA Rep 1 9th Aug,DOC,11.05,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,2,42,filtered,SRFA Rep 2 9th Aug,DOC,9.237,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,3,42,filtered,SRFA Rep 3 9th Aug,DOC,9.215,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,4,42,filtered,SRFA Rep 4 9th Aug,DOC,9.571,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,5,42,filtered,SRFA Rep 5 9th Aug,DOC,9.455,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,6,42,filtered,SRFA Rep 6 9th Aug,DOC,9.194,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,7,42,filtered,SRFA Rep 7 9th Aug,DOC,9.157,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,8,42,filtered,SRFA Rep 8 9th Aug,DOC,9.746,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,9,42,filtered,SRFA Rep 9 9th Aug,DOC,9.117,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,10,42,filtered,SRFA Rep 10 9th Aug,DOC,9.489,mg C / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,filter blank,,42,filtered,Chlorella Filter Blank 23rd Aug,TDN,0.5126,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,1,42,filtered,Chlorella Rep 1 9th Aug,TDN,267.9,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,2,42,filtered,Chlorella Rep 2 9th Aug,TDN,273.8,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,3,42,filtered,Chlorella Rep 3 9th Aug,TDN,288.2,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,4,42,filtered,Chlorella Rep 4 9th Aug,TDN,291.8,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,5,42,filtered,Chlorella Rep 5 9th Aug,TDN,300.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,6,42,filtered,Chlorella Rep 6 9th Aug,TDN,290.9,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,7,42,filtered,Chlorella Rep 7 9th Aug,TDN,289.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,8,42,filtered,Chlorella Rep 8 9th Aug,TDN,296.9,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,9,42,filtered,Chlorella Rep 9 9th Aug,TDN,293.2,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,Chlorella,sample,10,42,filtered,Chlorella Rep 10 9th Aug,TDN,295.1,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,filter blank,,42,filtered,ES Filter Blank 23rd Aug,TDN,0.5898,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,1,42,filtered,ES Rep 1 9th Aug,TDN,273,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,2,42,filtered,ES Rep 2 9th Aug,TDN,272.9,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,3,42,filtered,ES Rep 3 9th Aug,TDN,278.2,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,4,42,filtered,ES Rep 4 9th Aug,TDN,275.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,5,42,filtered,ES Rep 5 9th Aug,TDN,276.9,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,6,42,filtered,ES Rep 6 9th Aug,TDN,283,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,7,42,filtered,ES Rep 7 9th Aug,TDN,287.5,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,8,42,filtered,ES Rep 8 9th Aug,TDN,275.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,9,42,filtered,ES Rep 9 9th Aug,TDN,274.2,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,ES,sample,10,42,filtered,ES Rep 10 9th Aug,TDN,289.1,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,filter blank,,42,filtered,SRFA Filter Blank 23rd Aug,TDN,0.4476,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,1,42,filtered,SRFA Rep 1 9th Aug,TDN,277.3,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,2,42,filtered,SRFA Rep 2 9th Aug,TDN,278.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,3,42,filtered,SRFA Rep 3 9th Aug,TDN,277.1,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,4,42,filtered,SRFA Rep 4 9th Aug,TDN,283.4,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,5,42,filtered,SRFA Rep 5 9th Aug,TDN,280.3,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,6,42,filtered,SRFA Rep 6 9th Aug,TDN,272.6,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,7,42,filtered,SRFA Rep 7 9th Aug,TDN,279.5,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,8,42,filtered,SRFA Rep 8 9th Aug,TDN,279.3,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,9,42,filtered,SRFA Rep 9 9th Aug,TDN,267,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,8/23/22,lab,Enrichment experiment_2,NA,SRFA,sample,10,42,filtered,SRFA Rep 10 9th Aug,TDN,281.8,mg N / L,,AQUA data_2022-026_Paresh Kokate_2022-09-09_TOC+TN.xlsx
2022,7/12/22,field,Pigrim R at paradise road,NA,NA,sample,1,NA,filtered,DOC1,DOC,2.73,mg C / L,,AQUA data_2022-015_Marcarelli_2022-07-15.xlsx
2022,7/12/22,field,Pigrim R at paradise road,NA,NA,sample,2,NA,filtered,DOC2,DOC,2.741,mg C / L,,AQUA data_2022-015_Marcarelli_2022-07-15.xlsx
2022,7/12/22,field,Pigrim R at paradise road,NA,NA,sample,1,NA,filtered,DOC1,TDN,0.3113,mg N / L,,AQUA data_2022-015_Marcarelli_2022-07-15.xlsx
2022,7/12/22,field,Pigrim R at paradise road,NA,NA,sample,2,NA,filtered,DOC2,TDN,0.307,mg N / L,,AQUA data_2022-015_Marcarelli_2022-07-15.xlsx
2022,10/21/22,field,Pigrim R at paradise road,NA,NA,sample,1,NA,filtered,DOC1,DOC,5.61,mg C / L,,AQUA_data_2022-035_Marcarelli_2022-10-24.xlsx
2022,10/21/22,field,Pigrim R at paradise road,NA,NA,sample,2,NA,filtered,DOC2,DOC,5.726,mg C / L,,AQUA_data_2022-035_Marcarelli_2022-10-24.xlsx
2022,10/21/22,field,Pigrim R at paradise road,NA,NA,sample,1,NA,filtered,DOC1,TDN,0.3737,mg N / L,,AQUA_data_2022-035_Marcarelli_2022-10-24.xlsx
2022,10/21/22,field,Pigrim R at paradise road,NA,NA,sample,2,NA,filtered,DOC2,TDN,0.3822,mg N / L,,AQUA_data_2022-035_Marcarelli_2022-10-24.xlsx
2022,9/6/22,lab,DOM Crossing Experiment 1,CHLOR,CHLOR,sample,,0,filtered,2022-09-06 CHLOR/CHLOR T0 DOC,DOC,17.8,mg C / L,,AQUA_data_2022-028_Marcarelli_2022-09-21_TOC+TN.xlsx
2022,9/6/22,lab,DOM Crossing Experiment 1,CHLOR,ES,sample,,0,filtered,2022-09-06 CHLOR/ES T0 DOC,DOC,16.48,mg C / L,,AQUA_data_2022-028_Marcarelli_2022-09-21_TOC+TN.xlsx
2022,9/6/22,lab,DOM Crossing Experiment 1,CHLOR,SRFA,sample,,0,filtered,2022-09-06 CHLOR/SFRA T0 DOC,DOC,17.04,mg C / L,,AQUA_data_2022-028_Marcarelli_2022-09-21_TOC+TN.xlsx
2022,9/6/22,lab,DOM Crossing Experiment 1,CTRL,CHLOR,sample,,0,filtered,2022-09-06 CTRL/CHLOR T0 DOC,DOC,20.43,mg C / L,,AQUA_data_2022-028_Marcarelli_2022-09-21_TOC+TN.xlsx
2022,9/6/22,lab,DOM Crossing Experiment 1,CTRL,ES,sample,,0,filtered,2022-09-06 CTRL/ES T0 DOC,DOC,18.73,mg C / L,,AQUA_data_2022-028_Marcarelli_2022-09-21_TOC+TN.xlsx
